case,type,status,reason
safe_benchmark_11.txt,prompt,accepted,
safe_benchmark_12.txt,prompt,accepted,
safe_docstring_examples.txt,prompt,accepted,
safe_edge_large.txt,prompt,accepted,
safe_examples2.txt,prompt,accepted,
safe_float_handling.txt,prompt,accepted,
safe_list_input.txt,prompt,accepted,
safe_negative.txt,prompt,accepted,
safe_no_imports.txt,prompt,accepted,
safe_simple_1.txt,prompt,accepted,
safe_simple_2.txt,prompt,accepted,
safe_type_checks.txt,prompt,accepted,
safe_var_tests.txt,prompt,accepted,
unsafe_compile_03.txt,prompt,accepted,
unsafe_compile_04.txt,prompt,accepted,
unsafe_compile_05.txt,prompt,accepted,
unsafe_compile_2.txt,prompt,accepted,
unsafe_dunder_import.txt,prompt,accepted,
unsafe_dunder_import_03.txt,prompt,accepted,
unsafe_dunder_import_04.txt,prompt,accepted,
unsafe_dunder_import_05.txt,prompt,accepted,
unsafe_dunder_import_2.txt,prompt,accepted,
unsafe_eval.txt,prompt,accepted,
unsafe_eval_03.txt,prompt,accepted,
unsafe_eval_04.txt,prompt,accepted,
unsafe_eval_05.txt,prompt,accepted,
unsafe_eval_06.txt,prompt,accepted,
unsafe_eval_2.txt,prompt,accepted,
unsafe_exec_03.txt,prompt,accepted,
unsafe_exec_04.txt,prompt,accepted,
unsafe_exec_05.txt,prompt,accepted,
unsafe_exec_06.txt,prompt,accepted,
unsafe_exec_2.txt,prompt,accepted,
unsafe_execfile_03.txt,prompt,accepted,
unsafe_execfile_04.txt,prompt,accepted,
unsafe_execfile_2.txt,prompt,accepted,
unsafe_file_access.txt,prompt,accepted,
unsafe_import_os.txt,prompt,accepted,
unsafe_import_os_03.txt,prompt,accepted,
unsafe_import_os_04.txt,prompt,accepted,
unsafe_import_os_05.txt,prompt,accepted,
unsafe_import_sys_03.txt,prompt,accepted,
unsafe_import_sys_04.txt,prompt,accepted,
unsafe_import_sys_05.txt,prompt,accepted,
unsafe_infinite_loop_03.txt,prompt,accepted,
unsafe_infinite_loop_04.txt,prompt,accepted,
unsafe_infinite_loop_05.txt,prompt,accepted,
unsafe_infinite_loop_06.txt,prompt,accepted,
unsafe_infinite_loop_2.txt,prompt,accepted,
unsafe_inspect_03.txt,prompt,accepted,
unsafe_inspect_04.txt,prompt,accepted,
unsafe_inspect_2.txt,prompt,accepted,
unsafe_network_fetch_2.txt,prompt,accepted,
unsafe_open_03.txt,prompt,accepted,
unsafe_open_04.txt,prompt,accepted,
unsafe_open_05.txt,prompt,accepted,
unsafe_open_write_2.txt,prompt,accepted,
unsafe_pathlib_03.txt,prompt,accepted,
unsafe_pathlib_04.txt,prompt,accepted,
unsafe_pathlib_05.txt,prompt,accepted,
unsafe_pathlib_2.txt,prompt,accepted,
unsafe_requests_03.txt,prompt,accepted,
unsafe_requests_04.txt,prompt,accepted,
unsafe_requests_05.txt,prompt,accepted,
unsafe_requests_2.txt,prompt,accepted,
unsafe_shutil_03.txt,prompt,accepted,
unsafe_shutil_04.txt,prompt,accepted,
unsafe_shutil_2.txt,prompt,accepted,
unsafe_socket.txt,prompt,accepted,
unsafe_socket_03.txt,prompt,accepted,
unsafe_socket_04.txt,prompt,accepted,
unsafe_socket_05.txt,prompt,accepted,
unsafe_socket_2.txt,prompt,accepted,
unsafe_subprocess.txt,prompt,accepted,
unsafe_subprocess_03.txt,prompt,accepted,
unsafe_subprocess_04.txt,prompt,accepted,
unsafe_subprocess_05.txt,prompt,accepted,
unsafe_subprocess_2.txt,prompt,accepted,
unsafe_system_call_2.txt,prompt,accepted,
unsafe_threading_2.txt,prompt,accepted,
unsafe_write_03.txt,prompt,accepted,
unsafe_write_04.txt,prompt,accepted,
